|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.598476740266054 | 30.708001382904193 |  30.26990281235163 |  30.50948715209961 |   3299400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.707997507086493 | 30.927046764715417 | 30.536865111359326 |  30.84490394592285 |   2892400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  30.73538994313456 | 30.803841880581796 |  30.44104191181819 | 30.605327606201172 |   3290800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  30.60532076873161 |  30.94074145434512 | 30.386271484308953 |  30.83121681213379 |   3826400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.885987778054762 | 30.927060511343843 |  30.58479556775772 |  30.75592803955078 |   2791800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.701159088055043 | 30.961281131371685 | 30.427348747282537 | 30.516338348388672 |   2990500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  30.53002527610766 | 30.543716184223115 | 29.523768336722057 | 29.578529357910156 |   4363100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.393707394575884 | 29.530613870881115 |  29.03775160069182 |  29.43478012084961 |   6093300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  29.44161444881581 | 29.989240171366404 | 29.400544347515595 | 29.688045501708984 |   3326900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  29.63329300553202 | 29.763352715784798 |  29.33209824938536 | 29.414243698120117 |   2803000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.311560925474186 | 29.352633646664426 | 28.921379213624213 | 28.962451934814453 |   4118800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.024065030459568 | 29.503233809132936 | 28.948766333446894 |  29.38001823425293 |   4077700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  29.44162024712575 | 29.777040937682976 | 29.332095603300157 | 29.729124069213867 |   2738100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.729131736676308 |  29.94133693125055 | 29.564843422929453 | 29.742822647094727 |   3493400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  29.44847524878806 | 29.496392130669022 | 29.160971346228052 | 29.181509017944336 |   4473000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  29.11304349751924 |  29.30471356411557 | 28.989827958733468 | 29.133581161499023 |   3009700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 28.969295626785808 | 29.496383789700996 | 28.928222906241974 | 29.174654006958008 |   2788900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.270492154683666 |  29.45531550807357 | 28.955609083548506 | 29.167814254760742 |   3170700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.434778484677572 | 29.626445974086494 | 28.962453909516856 |  29.15412139892578 |   2925600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.160964945072784 | 29.530611619533726 | 29.154120796852535 | 29.523767471313477 |   3190700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.455317673653088 | 29.886572196602398 | 29.434782614413525 | 29.783891677856445 |   3355500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 29.797575252350438 | 30.358889364425487 | 29.359476687928293 |  30.04400634765625 |   3992200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.037155985298696 | 30.420490844218957 | 29.777034037265032 | 30.413646697998047 |   3287500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  30.51634774106202 | 30.673789323002012 | 30.187771052963754 |  30.65325164794922 |   4282300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.673773813071918 |  30.78329844996627 | 30.386270009178425 | 30.769607543945312 |   3441700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.694315884743858 |  30.76961457943957 | 30.461575651717975 | 30.598482131958008 |   2597900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 30.605317256381323 | 30.728532791137695 |  30.41364980732614 | 30.728532791137695 |   2273500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  31.02288937684128 | 31.454143868788304 | 30.933899774410396 | 31.365154266357422 |   3531700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 31.433600505324545 |  32.65206506693448 |  31.39253039723804 |  32.58361053466797 |   7293800 |       0.0 |            0 |
